ca65 V2.17 - Git 59ab140
Main file   : ..\src\fat16.a65
Current file: ..\src\fat16.a65

000000r 1               DEBUG .set 0
000000r 1               
000000r 1               .macro	cmp_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		CMP [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		CMP (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	lda_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		LDA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		LDA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	sta_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		STA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		STA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               	.IF PLATFORM = 2 || PLATFORM = 4
000000r 1               		.include "atarixl.inc"
000000r 2               ;	SPACE	4,10
0017AE  1               ; read a FAT sector.
0017AE  1               ; if new sector to read, check if old one is dirty
0017AE  1               ; write old FAT sector if dirty
0017AE  1               ;-------------------------------------------------------------------------------
0017AE  1  A2 03        READFAT:	LDX #3
0017B0  1  B5 43        READFAT3:	LDA SECTOR,X				;compare SECTOR with LASTFAT
0017B2  1  DD 20 07     		CMP LASTFAT,X
0017B5  1  D0 04        		BNE READFAT2
0017B7  1  CA           		DEX
0017B8  1  10 F6        		BPL READFAT3				;if equal
0017BA  1  60           		RTS					;sector already read, nothing to do
0017BB  1               
0017BB  1  20 97 17     READFAT2:	JSR WRITEFAT				;write old sector if dirty
0017BE  1               
0017BE  1               		;LDA #'F'
0017BE  1               		;JSR PRINT
0017BE  1               		;LDA #'R'
0017BE  1               		;JSR PRINT
0017BE  1               
0017BE  1  A2 03        		LDX #3					;copy sector to LASTFAT
0017C0  1  B5 43        READFAT4:	LDA SECTOR,X
0017C2  1  9D 20 07     		STA LASTFAT,X
0017C5  1  CA           		DEX
0017C6  1  10 F8        		BPL READFAT4
0017C8  1               
0017C8  1  A2 43        		LDX #<SECTOR				;set sector to floppy/drive
0017CA  1  A9 00        		LDA #>SECTOR
0017CC  1  20 6F 18     		JSR SETSEC
0017CF  1               
0017CF  1  20 59 18     READFAT1:	JSR SETREAD				;set DSTATS and DCOMND
0017D2  1               
0017D2  1  A9 00        RWFAT:		LDA #<FATBUF
0017D4  1  8D 04 03     		STA DBUFLO
0017D7  1  A9 0B        		LDA #>FATBUF
0017D9  1  8D 05 03     		STA DBUFLO+1
0017DC  1  4C 3B 18     		JMP RWSEC1
0017DF  1               
0017DF  1               ;-------------------------------------------------------------------------------
0017DF  1               ; write a Data sector if DDIRTY <> 0
0017DF  1               ;-------------------------------------------------------------------------------
0017DF  1  AD 3D 07     WRITESEC:	LDA DDIRTY
0017E2  1  D0 01        		BNE WRITESE1
0017E4  1  60           		RTS
0017E5  1               
0017E5  1               WRITESE1:	;LDA #'S'
0017E5  1               		;JSR PRINT
0017E5  1               		;LDA #'W'
0017E5  1               		;JSR PRINT
0017E5  1               
0017E5  1  A2 1C        		LDX #<LASTSEC
0017E7  1  A9 07        		LDA #>LASTSEC
0017E9  1  20 6F 18     		JSR SETSEC
0017EC  1  20 64 18             	JSR SETWRITE
0017EF  1  A9 00        		LDA #0
0017F1  1  8D 3D 07     		STA DDIRTY
0017F4  1  F0 3B        		BEQ RWSEC
0017F6  1               
0017F6  1               ;-------------------------------------------------------------------------------
0017F6  1               ; read a data sector, save old sector if dirty
0017F6  1               ;-------------------------------------------------------------------------------
0017F6  1  A2 03        READSEC:	LDX #3
0017F8  1  B5 43        READSEC3:	LDA SECTOR,X
0017FA  1  DD 1C 07     		CMP LASTSEC,X
0017FD  1  D0 04        		BNE READSEC2
0017FF  1  CA           		DEX
001800  1  10 F6        		BPL READSEC3
001802  1  60           		RTS
001803  1               
001803  1  20 DF 17     READSEC2:	JSR WRITESEC
001806  1               		;LDA #'S'
001806  1               		;JSR PRINT
001806  1               		;LDA #'R'
001806  1               		;JSR PRINT
001806  1               
001806  1  A2 03        		LDX #3					;set LASTSEC TO SECTOR
001808  1  B5 43        READSEC4:	LDA SECTOR,X
00180A  1  9D 1C 07     		STA LASTSEC,X
00180D  1  CA           		DEX
00180E  1  10 F8        		BPL READSEC4
001810  1               
001810  1  A2 00        READSECF:	LDX #0
001812  1  AD 83 07     		LDA FWBURST				;write Burst active?
001815  1  8E 83 07     		STX FWBURST
001818  1  F0 0D        		BEQ READSECF1				;no ->
00181A  1  A5 29        		LDA ICBLHZ				;still $200 to read?
00181C  1  C9 02        		CMP #2
00181E  1  90 07        		BCC READSECF1				;no ->
001820  1  D0 04        		BNE READSECF2				;greater, no read
001822  1  A5 28        		LDA ICBLLZ				;we have substracted only $1ff
001824  1  F0 01        		BEQ READSECF1				;so, if lenght-LO = 0 then end is reached.
001826  1  60           READSECF2:	RTS
001827  1               
001827  1  A2 43        READSECF1:	LDX #<SECTOR
001829  1  A9 00        		LDA #>SECTOR
00182B  1  20 6F 18     		JSR SETSEC
00182E  1               
00182E  1  20 59 18     READSEC1:	JSR SETREAD
001831  1               
001831  1  A9 00        RWSEC:		LDA #<BUFFER
001833  1               		;LDA BUFADRL
001833  1  8D 04 03     		STA DBUFLO
001836  1  A9 09        		LDA #>BUFFER
001838  1               		;LDA BUFADRH
001838  1  8D 05 03     		STA DBUFHI
00183B  1               
00183B  1               	.IF PLATFORM <= 1
00183B  1               RWSEC1:		LDX DBUFLO
00183B  1               		LDA DBUFLO+1
00183B  1               		CPY #$80		; $40 = read; $80 = write
00183B  1               		beq RWSEC2
00183B  1               		jmp readSector
00183B  1               RWSEC2:		jmp writeSector
00183B  1               	.ELSE
00183B  1               RWSEC1:
00183B  1  A9 00        		LDA #0			; 2*256 / 512 bytes
00183D  1  8D 08 03     		STA DBYTLO
001840  1  A9 02        		LDA #2
001842  1  8D 09 03     		STA DBYTLO+1
001845  1               	.IF PLATFORM = 4
001845  1  2C 03 03     		bit DSTATS              ;SALLY can recieve only 256byte chunks
001848  1  10 0C        		bpl RWSEC3		;read, get 512 bytes
00184A  1  CE 09 03     		dec DBYTLO+1		;write put 2 * 256 bytes
00184D  1  20 9A 18     		jsr CALLSIO
001850  1  20 64 18     		jsr SETWRITE
001853  1  EE 05 03     		inc DBUFHI
001856  1               	.ENDIF
001856  1  4C 9A 18     RWSEC3:		JMP CALLSIO
001859  1               	.ENDIF
001859  1               
001859  1               
001859  1               SETREAD:
001859  1               	.IF PLATFORM <= 1
001859  1               		LDY #$40
001859  1               	.ELSE
001859  1  A9 40        		LDA #$40
00185B  1  8D 03 03     		STA DSTATS
00185E  1  A9 52        		LDA #'R'
001860  1  8D 02 03     		STA DCOMND
001863  1               	.ENDIF
001863  1  60           		RTS
001864  1               
001864  1               SETWRITE:
001864  1               	.IF PLATFORM <= 1
001864  1               		LDY #$80
001864  1               	.ELSE
001864  1  A9 80        		LDA #$80
001866  1  8D 03 03     		STA DSTATS
001869  1  A9 50        		LDA #'P'
00186B  1  8D 02 03     		STA DCOMND
00186E  1               	.ENDIF
00186E  1  60           		RTS
00186F  1               ;
00186F  1               ;
00186F  1               ;
00186F  1               	.IF PLATFORM <= 1
00186F  1               SETSEC:		jmp setSector
00186F  1               	.ELSE
00186F  1  8E 04 03     SETSEC:		STX DBUFLO
001872  1  86 02        		STX FATPTRD
001874  1  8D 05 03     		STA DBUFLO+1
001877  1  85 03        		STA FATPTRD+1
001879  1               ;		ldy #1
001879  1               ;		lda (FATPTRD),Y
001879  1               ;		jsr PUTHEX
001879  1               ;		dey
001879  1               ;		lda (FATPTRD),Y
001879  1               ;		jsr PUTHEX
001879  1               ;		jsr NEWLINE
001879  1               
001879  1  A9 31        		LDA #$31
00187B  1  8D 00 03     		STA DDEVIC
00187E  1  A9 02        		LDA #2
001880  1  8D 01 03     		STA DUNIT
001883  1               
001883  1  20 64 18     		JSR SETWRITE
001886  1               
001886  1  A9 04        		LDA #4
001888  1  8D 08 03     		STA DBYTLO
00188B  1  0A           		ASL
00188C  1  8D 06 03     		STA DTIMLO
00188F  1  A9 00        		LDA #0
001891  1  8D 09 03     		STA DBYTLO+1
001894  1  8D 0A 03     		STA DAUX1
001897  1  8D 0B 03     		STA DAUX2                       ;fall through
00189A  1               	.ENDIF
00189A  1               
00189A  1  20 59 E4     CALLSIO:        JSR SIOV
00189D  1  10 04                        BPL CALLSIO1
00189F  1  A6 48                        LDX STCKPTR
0018A1  1  9A                           TXS
0018A2  1  98           		TYA
0018A3  1  60           CALLSIO1:       RTS
0018A4  1               ;*******************************************************************************
0018A4  1               ;*******************************************************************************
0018A4  1               ; debug and helper routines
0018A4  1               ;*******************************************************************************
0018A4  1               ;*******************************************************************************
0018A4  1               
0018A4  1               
0018A4  1               ;-------------------------------------------------------------------------------
0018A4  1               ; convert 32 bit number to 10-byte text, do not display leading zeros
0018A4  1               ; from BIN 4-bytes
0018A4  1               ;   to BCD 5-bytes
0018A4  1               ;   to DECIMAL 10-bytes
0018A4  1               ;-------------------------------------------------------------------------------
0018A4  1  A9 00        BIN2DEC:	LDA #0			;clear 5-byte BCD (=10 nibbles)
0018A6  1  A2 04        		LDX #4
0018A8  1  9D 2C 07     BIN2DEC1:	STA BCD,X
0018AB  1  CA           		DEX
0018AC  1  10 FA        		BPL BIN2DEC1
0018AE  1               
0018AE  1  A2 20        		LDX #32
0018B0  1  F8           		SED
0018B1  1  0E 28 07     BIN2DEC2:	ASL BIN
0018B4  1  2E 29 07     		ROL BIN+1
0018B7  1  2E 2A 07     		ROL BIN+2
0018BA  1  2E 2B 07     		ROL BIN+3
0018BD  1               
0018BD  1  A0 05        		LDY #5
0018BF  1  B9 2B 07     BIN2DEC3:	LDA BCD-1,Y
0018C2  1  79 2B 07     		ADC BCD-1,Y
0018C5  1  99 2B 07     		STA BCD-1,Y
0018C8  1  88           		DEY
0018C9  1  D0 F4        		BNE BIN2DEC3
0018CB  1               
0018CB  1  CA           		DEX
0018CC  1  D0 E3        		BNE BIN2DEC2
0018CE  1               
0018CE  1  D8           		CLD
0018CF  1  84 47        		STY NODISPL		;X, Y = 0
0018D1  1               
0018D1  1  BD 2C 07     BIN2DEC4:	LDA BCD,X
0018D4  1  48           		PHA
0018D5  1  4A           		LSR
0018D6  1  4A           		LSR
0018D7  1  4A           		LSR
0018D8  1  4A           		LSR
0018D9  1  20 E8 18     		JSR BIN2INC
0018DC  1  68           		PLA
0018DD  1  29 0F        		AND #15
0018DF  1  20 E8 18     		JSR BIN2INC
0018E2  1  E8           		INX
0018E3  1  E0 05        		CPX #5
0018E5  1  D0 EA        		BNE BIN2DEC4
0018E7  1  60           		RTS
0018E8  1               
0018E8  1  D0 0C        BIN2INC:	BNE BIN2INC1		; no '0' => print it?
0018EA  1  24 47        		BIT NODISPL		; print if nodisplay negativ
0018EC  1  30 0A        		BMI BIN2INC2
0018EE  1  C0 09        		CPY #9			; print last digit in any case
0018F0  1  F0 06        		BEQ BIN2INC2
0018F2  1  A9 20        		LDA #32			; else print space
0018F4  1  D0 04        		BNE BIN2INC3
0018F6  1               
0018F6  1  C6 47        BIN2INC1:	DEC NODISPL
0018F8  1  49 30        BIN2INC2:	EOR #'0'
0018FA  1  99 31 07     BIN2INC3:	STA DECIMAL,Y
0018FD  1  C8           		INY
0018FE  1  60           		RTS
0018FF  1               
0018FF  1               ;-------------------------------------------------------------------------------
0018FF  1               ; subtract 32-byte word: FATPTRD = FATPTRD - FATPTRS
0018FF  1               ;-------------------------------------------------------------------------------
0018FF  1  A0 00        SBC32:		LDY #0
001901  1  38           		SEC
001902  1  B1 02        SBC32A:		LDA (FATPTRD),Y
001904  1  F1 00        		SBC (FATPTRS),Y
001906  1  91 02        		STA (FATPTRD),Y
001908  1  C8           		INY
001909  1  C0 04        		CPY #4
00190B  1  90 F5        		BCC SBC32A
00190D  1  60           		RTS
00190E  1               
00190E  1               ;-------------------------------------------------------------------------------
00190E  1               ; FATPTRD - FATPTRS (compare)
00190E  1               ;-------------------------------------------------------------------------------
00190E  1  A0 03        CMP32:		LDY #3
001910  1  B1 02        CMP32A:		LDA (FATPTRD),Y
001912  1  D1 00        		CMP (FATPTRS),Y
001914  1  D0 03        		BNE CMP32B
001916  1  88           		DEY
001917  1  10 F7        		BPL CMP32A
001919  1  60           CMP32B:		RTS
00191A  1               
00191A  1               ;-------------------------------------------------------------------------------
00191A  1               ; copy from PTR in AY from FATPTRS to FATPTRD
00191A  1               ;-------------------------------------------------------------------------------
00191A  1  84 00        COPY32:		STY FATPTRS
00191C  1  85 01        		STA FATPTRS+1
00191E  1  A0 03        COPY32B:	LDY #3
001920  1  B1 00        COPY32A:	LDA (FATPTRS),Y
001922  1  91 02        		STA (FATPTRD),Y
001924  1  88           		DEY
001925  1  10 F9        		BPL COPY32A
001927  1  60           		RTS
001928  1               
001928  1  A9 00        CLEARSEC:	lda #0
00192A  1  85 43        		sta SECTOR
00192C  1  85 44        		sta SECTOR+1
00192E  1  85 45        		sta SECTOR+2
001930  1  85 46        		sta SECTOR+3
001932  1  60           		rts
001933  1               
001933  1               ;		LDY #<SECTOR				;Clear SECTOR via
001933  1               ;		LDA #>SECTOR				;FATPTRD
001933  1               ;
001933  1               ;;-------------------------------------------------------------------------------
001933  1               ;; clear long-word AY -> FATPTRD
001933  1               ;;-------------------------------------------------------------------------------
001933  1               ;CLEAR32:	STY FATPTRD
001933  1               ;		STA FATPTRD+1
001933  1               ;		LDA #0
001933  1               ;FILL32:		LDY #3
001933  1               ;CL32A:		STA (FATPTRD),Y
001933  1               ;		DEY
001933  1               ;		BPL CL32A
001933  1               ;		RTS
001933  1               
001933  1               ;-------------------------------------------------------------------------------
001933  1               ; print A hexadecimal, retain AXY
001933  1               ;-------------------------------------------------------------------------------
001933  1  48           PUTHEX:		PHA
001934  1  8A           		TXA
001935  1  48           		PHA
001936  1  98           		TYA
001937  1  48           		PHA
001938  1               
001938  1               	.IF PLATFORM = 2 || PLATFORM = 4
001938  1  BA           		TSX
001939  1  BD 03 01     		LDA $103,X
00193C  1               	.ELSE
00193C  1               		LDA 3,s
00193C  1               	.ENDIF
00193C  1  48           		PHA
00193D  1  4A           		LSR
00193E  1  4A           		LSR
00193F  1  4A           		LSR
001940  1  4A           		LSR
001941  1  20 50 19     		JSR PUTNIB
001944  1               
001944  1  68           		PLA
001945  1  29 0F        		AND #15
001947  1  20 50 19     		JSR PUTNIB
00194A  1               
00194A  1  68           		PLA
00194B  1  A8           		TAY
00194C  1  68           		PLA
00194D  1  AA           		TAX
00194E  1  68           		PLA
00194F  1  60           		RTS
001950  1               
001950  1  C9 0A        PUTNIB:		CMP #10
001952  1  90 02        		BCC PUTNIB1
001954  1  69 06        		ADC #6
001956  1  69 30        PUTNIB1:	ADC #48
001958  1  4C A3 19     		JMP EOUTCH
00195B  1               
00195B  1  48           PRINT:		PHA
00195C  1  8A           		TXA
00195D  1  48           		PHA
00195E  1  98           		TYA
00195F  1  48           		PHA
001960  1               	.IF PLATFORM = 2 || PLATFORM = 4
001960  1  BA           		TSX
001961  1  BD 03 01     		LDA $103,X
001964  1  C9 0A        		CMP #$0A
001966  1  D0 02        		BNE PR1
001968  1  A9 9B        		LDA #EOL
00196A  1               	.ELSE
00196A  1               		lda 3,s
00196A  1               	.ENDIF
00196A  1  20 A3 19     PR1:		JSR EOUTCH
00196D  1  68           		PLA
00196E  1  A8           		TAY
00196F  1  68           		PLA
001970  1  AA           		TAX
001971  1  68           		PLA
001972  1  60           		RTS
001973  1               
001973  1  48           SPACE:		pha
001974  1  A9 20        		lda #32
001976  1  D0 03        		bne NEWLINE1
001978  1               
001978  1  48           NEWLINE:	PHA
001979  1  A9 9B        		LDA #EOL
00197B  1  20 5B 19     NEWLINE1:	JSR PRINT
00197E  1  68           		PLA
00197F  1  60           		RTS
001980  1               ;
001980  1               ;
001980  1               ;
001980  1  A8           PRINTSTR:	TAY
001981  1  A5 00        		LDA FATPTRS
001983  1  48           		PHA
001984  1  A5 01        		LDA FATPTRS+1
001986  1  48           		PHA
001987  1               
001987  1  86 00        		STX FATPTRS
001989  1  84 01        		STY FATPTRS+1
00198B  1  A0 00        		LDY #0
00198D  1  90 03        		BCC PRINTSTR2
00198F  1               
00198F  1  20 78 19     		JSR NEWLINE
001992  1               
001992  1  B1 00        PRINTSTR2:	LDA (FATPTRS),Y
001994  1  F0 06        		BEQ PRINTSTR1
001996  1  20 5B 19     		JSR PRINT
001999  1  C8           		INY
00199A  1  D0 F6        		BNE PRINTSTR2	;do not print more than 256 chars
00199C  1  68           PRINTSTR1:	PLA
00199D  1  85 01        		STA FATPTRS+1
00199F  1  68           		PLA
0019A0  1  85 00        		STA FATPTRS
0019A2  1  60           		RTS
0019A3  1               
0019A3  1               	.IF DEBUG = 1
0019A3  1               PRINTINFO:
0019A3  1               	.IF PLATFORM = 2 || PLATFORM = 4
0019A3  1               		LDA #4					;key still pressed
0019A3  1               		BIT SKSTAT
0019A3  1               		BNE PRINTINFO4				;no, leave
0019A3  1               		LDA KBCODE				;help key?
0019A3  1               		CMP #17
0019A3  1               		BEQ PRINTINFO6				;yes print
0019A3  1               PRINTINFO4:	RTS
0019A3  1               	.ENDIF
0019A3  1               
0019A3  1               PRINTINFO6:	SEC
0019A3  1               		LDX #<MSG0
0019A3  1               		LDA #>MSG0
0019A3  1               		JSR PRINTSTR
0019A3  1               		LDA SECCLUS
0019A3  1               		JSR PUTHEX
0019A3  1               
0019A3  1               		SEC
0019A3  1               		LDX #<MSG1
0019A3  1               		LDA #>MSG1
0019A3  1               		JSR PRINTSTR
0019A3  1               		LDA RESSEC+1
0019A3  1               		JSR PUTHEX
0019A3  1               		LDA RESSEC
0019A3  1               		JSR PUTHEX
0019A3  1               
0019A3  1               		SEC
0019A3  1               		LDX #<MSG2
0019A3  1               		LDA #>MSG2
0019A3  1               		JSR PRINTSTR
0019A3  1               		LDA NUMFATS
0019A3  1               		JSR PUTHEX
0019A3  1               
0019A3  1               		SEC
0019A3  1               		LDX #<MSG3
0019A3  1               		LDA #>MSG3
0019A3  1               		JSR PRINTSTR
0019A3  1               		LDA NUMDIR+1
0019A3  1               		JSR PUTHEX
0019A3  1               		LDA NUMDIR
0019A3  1               		JSR PUTHEX
0019A3  1               
0019A3  1               		SEC
0019A3  1               		LDX #<MSG4
0019A3  1               		LDA #>MSG4
0019A3  1               		JSR PRINTSTR
0019A3  1               		LDA SECSFAT+1
0019A3  1               		JSR PUTHEX
0019A3  1               		LDA SECSFAT
0019A3  1               		JSR PUTHEX
0019A3  1               
0019A3  1               		SEC
0019A3  1               		LDX #<MSG5
0019A3  1               		LDA #>MSG5
0019A3  1               		JSR PRINTSTR
0019A3  1               		LDX #3
0019A3  1               PRINTINFO7:	LDA SECTOR,X
0019A3  1               		JSR PUTHEX
0019A3  1               		DEX
0019A3  1               		BPL PRINTINFO7
0019A3  1               
0019A3  1               		SEC
0019A3  1               		LDX #<MSG6
0019A3  1               		LDA #>MSG6
0019A3  1               		JSR PRINTSTR
0019A3  1               		LDX #3
0019A3  1               PRINTINFO1:	LDA FATBASE,X
0019A3  1               		JSR PUTHEX
0019A3  1               		DEX
0019A3  1               		BPL PRINTINFO1
0019A3  1               
0019A3  1               		SEC
0019A3  1               		LDX #<MSG7
0019A3  1               		LDA #>MSG7
0019A3  1               		JSR PRINTSTR
0019A3  1               		LDX #3
0019A3  1               PRINTINFO2:	LDA DIRBASE,X
0019A3  1               		JSR PUTHEX
0019A3  1               		DEX
0019A3  1               		BPL PRINTINFO2
0019A3  1               
0019A3  1               		SEC
0019A3  1               		LDX #<MSG8
0019A3  1               		LDA #>MSG8
0019A3  1               		JSR PRINTSTR
0019A3  1               		LDX #3
0019A3  1               PRINTINFO3:	LDA DATBASE,X
0019A3  1               		JSR PUTHEX
0019A3  1               		DEX
0019A3  1               		BPL PRINTINFO3
0019A3  1               
0019A3  1               	.IF PLATFORM = 2 || PLATFORM = 4
0019A3  1               		LDA #4
0019A3  1               PRINTINFO5:	BIT SKSTAT
0019A3  1               		BEQ PRINTINFO5
0019A3  1               	.ENDIF
0019A3  1               
0019A3  1               		JMP NEWLINE
0019A3  1               
0019A3  1               MSG0:		.byte "Sectors per cluster: $",0
0019A3  1               MSG1:		.byte "Reserved sectors   : $",0
0019A3  1               MSG2:		.byte "Number of FATs     : $",0
0019A3  1               MSG3:		.byte "Number of root-entr: $",0
0019A3  1               MSG4:		.byte "Sectors per FAT    : $",0
0019A3  1               MSG5:		.byte "FAT-16 boot sector : $",0
0019A3  1               MSG6:		.byte "FAT base           : $",0
0019A3  1               MSG7:		.byte "DIR base           : $",0
0019A3  1               MSG8:		.byte "DAT base           : $",0
0019A3  1               
0019A3  1               	.ENDIF
0019A3  1               
0019A3  1               ;-------------------------------------------------------------------------------
0019A3  1               ; print character via Editor handler routine at $E406
0019A3  1               ;-------------------------------------------------------------------------------
0019A3  1  AA           EOUTCH:		TAX
0019A4  1  AD 07 E4     		LDA EPB+1
0019A7  1  48           		PHA
0019A8  1  AD 06 E4     		LDA EPB
0019AB  1  48           		PHA
0019AC  1  8A           		TXA
0019AD  1  60           		RTS
0019AE  1               
0019AE  1               ;-------------------------------------------------------------------------------
0019AE  1               ; print SECTOR
0019AE  1               ;-------------------------------------------------------------------------------
0019AE  1               ;DUMPSEC:	pha
0019AE  1               ;		txa
0019AE  1               ;		pha
0019AE  1               ;		ldx #3
0019AE  1               ;DUMPSEC1:	lda SECTOR,x
0019AE  1               ;		jsr PUTHEX
0019AE  1               ;		dex
0019AE  1               ;		bpl DUMPSEC1
0019AE  1               ;		jsr NEWLINE
0019AE  1               ;		pla
0019AE  1               ;		tax
0019AE  1               ;		pla
0019AE  1               ;		rts
0019AE  1               
0019AE  1               ;-------------------------------------------------------------------------------
0019AE  1               ; DEBUG FATPTRS
0019AE  1               ;-------------------------------------------------------------------------------
0019AE  1               ;DUMPPTR:	LDA FATPTRS+1
0019AE  1               ;		JSR PUTHEX
0019AE  1               ;		LDA FATPTRS
0019AE  1               ;		JSR PUTHEX
0019AE  1               ;		JMP SPACE
0019AE  1               
0019AE  1               ;DUMPBUF:	jsr DUMP256
0019AE  1               ;		lda #4					;key still pressed
0019AE  1               ;DUMPBUF3:	bit SKSTAT
0019AE  1               ;		bne DUMPBUF3				;no
0019AE  1               ;		inc DUMPBUF2+2
0019AE  1               ;		jsr DUMP256
0019AE  1               ;		dec DUMPBUF2+2
0019AE  1               ;		lda #4					;key still pressed
0019AE  1               ;DUMPBUF4:	bit SKSTAT
0019AE  1               ;		bne DUMPBUF4				;no
0019AE  1               ;		rts
0019AE  1               ;
0019AE  1               ;DUMP256:	ldx #0
0019AE  1               ;DUMPBUF1:	txa
0019AE  1               ;		and #15
0019AE  1               ;		bne DUMPBUF2
0019AE  1               ;		jsr NEWLINE
0019AE  1               ;DUMPBUF2:	lda BUFFER, x
0019AE  1               ;		jsr PUTHEX
0019AE  1               ;		inx
0019AE  1               ;		bne DUMPBUF1
0019AE  1               ;		jmp NEWLINE
0019AE  1               
0019AE  1               	.IF PLATFORM = 4
0019AE  1               		.include "dup.a65"
0019AE  2               	.IF PLATFORM  <= 1
0019AE  2               		.A8
0019AE  2               		.I8
0019AE  2               	.ENDIF
0019AE  2               
0019AE  2               	.IF PLATFORM = 2
0019AE  2               
0019AE  2               		.include "fat16.inc"
0019AE  2               		.include "atarixl.inc"
0019AE  2               	.ENDIF
0019AE  2               
0019AE  2               	.IF PLATFORM = 2 || PLATFORM = 4
0019AE  2               
0019AE  2               FNAME		= $500
0019AE  2               FVEC		= $2E0
0019AE  2               FINIT		= $2E2
0019AE  2               	.ENDIF
0019AE  2               
0019AE  2               	.IF PLATFORM = 2
0019AE  2               		.ORG DUPCODE
0019AE  2               	.ENDIF
0019AE  2               
0019AE  2               	.IF PLATFORM = 3
0019AE  2               		.include "fat16.inc"
0019AE  2               		.include "homebrew.inc"
0019AE  2               		.include "myos.inc"
0019AE  2               
0019AE  2               		DUPCODE		= $0A00
0019AE  2               		.ORG DUPCODE
0019AE  2               	.ENDIF
0019AE  2               ;
0019AE  2               ;
0019AE  2               ;
0019AE  2               ;		JMP	DUPINIT
0019AE  2               ;		JMP	LOADFIL
0019AE  2               
0019AE  2  A9 00        DUPINIT:	LDA	#0
0019B0  2  A2 1F        		LDX	#31
0019B2  2  9D 00 05     DUPINIT1:	STA	FNAME,x
0019B5  2  CA           		DEX
0019B6  2  10 FA        		BPL	DUPINIT1
0019B8  2  A9 4C        		LDA	#$4C
0019BA  2  8D 78 07     		STA	JMPIND
0019BD  2               
0019BD  2               	.IF PLATFORM = 2 || PLATFORM = 4
0019BD  2               ;		LDX	#$70
0019BD  2               ;		LDA	#OPEN
0019BD  2               ;		STA 	ICCOM,X
0019BD  2               ;		LDA 	#4
0019BD  2               ;		STA 	ICAX1,X
0019BD  2               ;		STA 	ICBLH,X
0019BD  2               ;		LDA 	#<KBDNAME
0019BD  2               ;		STA 	ICBAL,X
0019BD  2               ;		LDA 	#>KBDNAME
0019BD  2               ;		STA 	ICBAH,X
0019BD  2               ;		LDA 	#0
0019BD  2               ;		STA 	ICBLL,X
0019BD  2               ;		STA 	ICAX2,X
0019BD  2               ;		JSR 	CIOV
0019BD  2               	.ENDIF
0019BD  2               
0019BD  2  18           MENU:		CLC
0019BE  2  A2 7E        		LDX	#<DUPMENU
0019C0  2  A9 1D        		LDA	#>DUPMENU
0019C2  2  20 80 19     		JSR	JPRINTSTR
0019C5  2               
0019C5  2  20 64 1D     		JSR 	GETCHAR
0019C8  2  20 5B 19     		JSR	JPRINT
0019CB  2               
0019CB  2  A2 08        		LDX	#8
0019CD  2  DD 2F 1E     FINDCMD:	CMP	CMDTABXIO,X
0019D0  2  F0 05        		BEQ	DOCMD
0019D2  2  CA           		DEX
0019D3  2  10 F8        		BPL	FINDCMD
0019D5  2  30 E6        		BMI	MENU
0019D7  2               
0019D7  2  E0 04        DOCMD:		CPX	#4
0019D9  2  90 0E        		BCC	DOXIO
0019DB  2  8A           		TXA
0019DC  2  E9 04        		SBC	#4		;carry set = 4
0019DE  2  0A           		ASL
0019DF  2  AA           		TAX
0019E0  2  BD 3D 1E     		LDA	JMPTAB+1,X
0019E3  2  48           		PHA
0019E4  2  BD 3C 1E     		LDA	JMPTAB,X
0019E7  2  48           		PHA
0019E8  2  60           		RTS
0019E9  2               
0019E9  2  BD 38 1E     DOXIO:		LDA	XIOCMD,X
0019EC  2  A2 10        		LDX	#$10
0019EE  2  9D 42 03     		STA	ICCOM,X
0019F1  2               
0019F1  2  20 0B 1A     		JSR 	PRINTSPEC
0019F4  2               
0019F4  2  20 CB 1C     		JSR 	GETSTR
0019F7  2  30 6D        		BMI 	ERR
0019F9  2               
0019F9  2  20 15 1C     		JSR 	CORRNAME
0019FC  2               
0019FC  2  A2 10        		LDX	#$10
0019FE  2  20 E0 1C     		JSR 	FOPEN3
001A01  2  30 63        		BMI 	ERR
001A03  2  10 B8        		BPL 	MENU
001A05  2               
001A05  2               
001A05  2               
001A05  2  BA           EXIT:		TSX
001A06  2  E0 FF        		CPX	#$FF
001A08  2  F0 B3        		BEQ	MENU
001A0A  2  60           EXIT1:		RTS
001A0B  2               
001A0B  2               
001A0B  2  18           PRINTSPEC:	CLC
001A0C  2  A2 55        		LDX	#<SPECSTR
001A0E  2  A9 1E        		LDA	#>SPECSTR
001A10  2  4C 80 19     		JMP	JPRINTSTR
001A13  2               
001A13  2               
001A13  2  18           GOTOADR:	CLC
001A14  2  A2 97        		LDX	#<GOTOSTR
001A16  2  A9 1E        		LDA	#>GOTOSTR
001A18  2  20 80 19     		JSR	JPRINTSTR
001A1B  2               
